587 187 4 0.417 0.9172094576732661 6.224832872068342 -12.436821658254694 0 0 0
1404 459 4 0.417 2.0519686309161838 8.266518660091863 -13.817359706815504 0 0 1
1085 353 4 0.417 1.068527873468362 2.1555641523832154 -14.195617829824872 0 0 0
1403 459 4 0.417 3.43051954095597 7.871083191019805 -14.30217417598798 0 0 1
288 87 4 0.417 4.52656546812903 6.483764215736917 -15.304719924355085 0 -1 0
286 87 12 -0.834 3.919302329957679 7.001658250663352 -15.833074303122494 0 -1 0
287 87 4 0.417 3.1620127990175764 6.429712297818503 -15.958044724736352 0 -1 0
555 176 4 0.417 0.3950664159341102 6.646734841173723 -16.937608850282007 0 -1 0
596 190 4 0.417 4.791081752130845 1.1734613703170513 -13.703117380366328 -1 0 0
305 93 4 0.417 7.332214417034239 1.705307434317536 -16.853972746977373 0 0 0
1533 502 4 0.417 9.711034135537618 6.345057596301002 -12.515321094807687 -1 0 1
93 22 4 0.417 9.28116778706479 -9.151619146851255 -15.688160809191771 -1 1 0
91 22 12 -0.834 8.840270675653395 -9.610384114419144 -16.403146082046792 -1 1 0
1532 502 4 0.417 8.759484732773588 5.384457862548281 -13.196168363166313 -1 0 1
1531 502 12 -0.834 9.067486503213834 6.290391617559942 -13.221674434814513 -1 0 1
95 23 4 0.417 8.123680550843682 6.958065322435763 -15.749701544400939 -1 0 0
96 23 4 0.417 8.547954098892996 7.735895967544446 -14.522357504843388 -1 0 0
94 23 12 -0.834 8.499736653540284 7.794773026108723 -15.4763711492684 -1 0 0
92 22 4 0.417 8.517738733189242 9.560421888907308 -16.00645674184546 -1 0 0
131 35 4 0.417 9.45691299114973 3.024770811100492 -10.788866421214706 -1 0 0
1452 475 4 0.417 1.8336073326237319 4.024702655508069 -15.227497102935803 0 0 1
1410 461 4 0.417 4.007344826958105 3.3879645168089567 -15.241795957649856 0 -1 1
509 161 4 0.417 1.415849589830522 1.2819525264485883 -16.168796165680266 0 -1 0
1408 461 12 -0.834 4.522173103001268 2.658177132369458 -14.897477634550373 0 -1 1
510 161 4 0.417 2.7168264231581247 0.7740963986331071 -15.584566257214465 0 -1 0
508 161 12 -0.834 1.7708764035117301 0.7756401856893245 -15.438274124351302 0 -1 0
1450 475 12 -0.834 2.3080307943460436 4.746380417014542 -15.640146651288816 0 0 1
1409 461 4 0.417 5.213479772022467 2.5250526552673875 -15.545908469065633 0 -1 1
304 93 12 -0.834 6.388149868559177 1.8582212876321709 -16.893857303767675 0 0 0
132 35 4 0.417 9.836468181541514 1.7160521496600314 -11.448370157554479 -1 0 0
130 35 12 -0.834 9.718154732289216 2.6485306180752843 -11.6292215911778 -1 0 0
1472 482 4 0.417 4.710678420118207 3.6146553057662096 -12.400403245953582 -1 -1 1
306 93 4 0.417 6.198579404138998 1.9464222361008314 -17.827789491883056 0 0 0
532 169 12 -0.834 7.388153666328806 1.181793668314203 -13.616884302754665 0 0 0
1402 459 12 -0.834 2.9813682991582713 8.461688408886326 -13.697557416754325 0 0 1
1471 482 12 -0.834 4.0368986657378 3.1557365809554323 -11.898835317665847 -1 -1 1
1084 353 12 -0.834 0.7652256290381754 3.01574496274754 -13.90526692783193 0 0 0
1473 482 4 0.417 4.128877476344444 2.238471434977459 -12.156468350123074 -1 -1 1
597 190 4 0.417 5.464076868993812 0.501725033066375 -12.525278752089909 -1 0 0
595 190 12 -0.834 4.613065898948111 0.811423692847578 -12.835233287372738 -1 0 0
45 6 4 0.417 2.58538013558155 8.898533814327445 -10.586286063971585 -1 -1 0
43 6 12 -0.834 3.054772954185884 8.123485478762559 -10.894784371431486 -1 -1 0
44 6 4 0.417 3.0946166386391365 8.229609222228925 -11.8450922296774 -1 -1 0
673 216 12 -0.834 2.604662384491844 1.416107507456367 -8.414490221409803 0 0 0
674 216 4 0.417 3.104135713539115 0.8275106572031277 -7.848622846729871 0 0 0
675 216 4 0.417 2.3101731982303146 2.116405975017029 -7.8322697715238725 0 0 0
1431 468 4 0.417 4.83490128003676 6.26653179275001 -12.492801075034278 -1 -1 1
552 175 4 0.417 6.129916795817509 8.10231611975467 -13.461021948658088 0 -1 0
550 175 12 -0.834 6.561756141425567 8.785746610879864 -12.948594691102759 0 -1 0
551 175 4 0.417 6.346167195576625 9.59960340107902 -13.403923117733939 0 -1 0
1504 493 12 -0.834 1.0104522153957678 2.5512669348418253 -17.32945890930646 0 0 1
351 108 4 0.417 7.084168600071999 4.0515427283106025 -12.603139966191927 -1 0 0
349 108 12 -0.834 6.840643786236443 3.869650862663887 -13.510649773236487 -1 0 0
300 91 4 0.417 7.918955484614484 9.127251605731464 18.31404767858266 0 -1 -1
480 151 4 0.417 8.061979050310756 6.427124324828911 18.147133225284243 -1 0 -1
1430 468 4 0.417 5.0508556453509765 5.380513517274444 -13.701004364467082 -1 -1 1
1429 468 12 -0.834 5.064279771586984 6.295883110118345 -13.42149627601333 -1 -1 1
1377 450 4 0.417 5.248641939325129 8.433042657325943 -16.868464456239973 0 0 1
1375 450 12 -0.834 5.439956937247269 8.679243477358897 -17.773311451453175 0 0 1
520 165 12 -0.834 8.398948025976283 9.507643916808751 -10.808867009186368 0 0 0
102 25 4 0.417 1.4239955237783146 4.32839790406225 -12.70762040643185 0 -1 0
100 25 12 -0.834 1.7257332388173694 4.795997238423189 -11.928945428161967 0 -1 0
522 165 4 0.417 7.723236035642353 9.254054140283495 -11.437524699254965 0 0 0
495 156 4 0.417 8.074074722652972 1.1655199278107755 17.347757337985712 0 0 -1
493 156 12 -0.834 7.1790559342956275 1.1552581820612833 17.008596947346497 0 0 -1
348 107 4 0.417 5.073204760769812 3.8365232516179972 -17.915549662900183 -1 0 0
346 107 12 -0.834 5.15592506230815 4.574701784849513 -17.311928641968333 -1 0 0
479 151 4 0.417 8.140136513420982 5.088255941460089 -17.814871362847594 -1 0 0
478 151 12 -0.834 8.520407161624215 5.587097431414758 18.126389235962 -1 0 -1
1478 484 4 0.417 -9.226857720852436 6.825234596073313 18.129998667297087 0 -1 0
391 122 12 -0.834 -5.424189358342168 -0.994231748464312 -10.789206755924047 0 0 0
393 122 4 0.417 -4.50965520113226 -1.2392212949150014 -10.648383027120278 0 0 0
49 8 12 -0.834 -2.9823114516511193 -0.8016839842136658 -9.438906723760644 0 0 0
214 63 12 -0.834 8.76676581725007 -6.115685538658383 -12.059085930663331 -1 0 0
216 63 4 0.417 9.625164442760438 -6.062131150159368 -12.479151998131968 -1 0 0
59 11 4 0.417 -0.2054385804630563 -5.273277411768057 -10.498919879038784 0 0 0
1460 478 4 0.417 -5.622465390294646 -3.499605770361012 -11.47407686811014 0 0 1
1459 478 12 -0.834 -5.96835721435113 -4.308396058340626 -11.096717390817519 0 0 1
548 174 4 0.417 -8.578620593348711 -2.302706936666099 -11.6102707983766 0 0 0
547 174 12 -0.834 -8.418567505573606 -1.5551484998438792 -11.034369434060945 0 0 0
549 174 4 0.417 -7.489948976170584 -1.3554487770687942 -11.152746415733455 0 0 0
410 128 4 0.417 -3.3484039002663035 -6.163593506860172 -6.482759550422555 0 1 0
1461 478 4 0.417 -6.063173884198297 -4.1165012870456 -10.163907742639411 0 0 1
58 11 12 -0.834 -0.5835893524833331 -4.458596575209203 -10.168026768717844 0 0 0
60 11 4 0.417 -0.3904436429681297 -4.4678046737425205 -9.230714205241789 0 0 0
411 128 4 0.417 -1.976113734335918 -5.6909272306910506 -6.913144885078362 0 1 0
1312 429 12 -0.834 -3.016151713382614 -6.617900032040922 -10.265216883939562 0 0 1
409 128 12 -0.834 -2.6703594851831705 -6.308686074621617 -7.142521340284848 0 1 0
332 102 4 0.417 -7.449444293611641 -3.0598368913177794 -8.966728152209349 1 1 0
1314 429 4 0.417 -3.633883660297389 -6.511068604845756 -9.541993375105925 0 0 1
1313 429 4 0.417 -2.5998029326030965 -5.760561647177644 -10.353835397171004 0 0 1
331 102 12 -0.834 -6.68415196122648 -3.4331803183323126 -8.529566475412778 1 1 0
333 102 4 0.417 -6.661149212722457 -3.0012790378090486 -7.675797308471999 1 1 0
1502 492 4 0.417 -6.399789120981548 -7.159939236742311 -8.958791807760173 0 1 1
1501 492 12 -0.834 -5.460866459732848 -7.346066065018953 -8.955216495727589 0 1 1
1503 492 4 0.417 -5.221294439032013 -7.353932530122044 -8.02866680620285 0 1 1
268 81 12 -0.834 -3.3627219488257083 -2.90051453433482 -7.466531856310786 0 0 0
269 81 4 0.417 -3.471773358938851 -3.8092480612854684 -7.746739011591675 0 0 0
528 167 4 0.417 -5.006128861046809 -2.549105952750554 -4.531770609877691 0 0 0
526 167 12 -0.834 -4.965185112686002 -1.9888405048503195 -5.306666822024356 0 0 0
527 167 4 0.417 -4.636555225667713 -1.1512029904832044 -4.980229809413805 0 0 0
539 171 4 0.417 -5.298640304426859 -9.12041254325623 -5.043597451798856 1 0 0
1191 388 4 0.417 -4.729890756058188 -4.470038045341839 -4.8725538916070015 1 0 1
270 81 4 0.417 -3.694292343169457 -2.8848213880477402 -6.568875156230108 0 0 0
50 8 4 0.417 -3.55639650221363 -1.3952539566165676 -8.954910681601213 0 0 0
540 171 4 0.417 -3.9994371835419127 -9.762547296590945 -4.605912252583533 1 0 0
716 230 4 0.417 -2.1385482253599166 -8.036894502108625 -7.355704111587752 0 1 0
717 230 4 0.417 -2.0251555921243423 -9.101612000825055 -6.2856362655703215 0 1 0
362 112 4 0.417 -5.7157293658551165 -6.859788141844467 -5.730162135159647 0 0 0
415 130 12 -0.834 -8.294357064183691 -7.8767659901481295 -9.25837106745913 0 0 0
361 112 12 -0.834 -5.915123460043429 -7.680100867569918 -6.181262852156372 0 0 0
363 112 4 0.417 -6.864085756706812 -7.7746811471861585 -6.099076804437397 0 0 0
538 171 12 -0.834 -4.949052715234188 -9.879113798365097 -4.5763464530935245 1 0 0
654 209 4 0.417 0.32388714453341727 -4.313294938681707 -6.57244226401764 1 0 0
652 209 12 -0.834 0.2573869487974694 -4.715040887514507 -7.4385624360390565 1 0 0
1542 3 14 -1 -9.14611043265305 -8.061734312106099 -6.319948441972905 0 0 0
715 230 12 -0.834 -1.8337634596312835 -8.932155056790863 -7.2079188777665735 0 1 0
198 57 4 0.417 -8.563298446432414 -9.912686979450255 -5.208807153263498 0 0 0
1189 388 12 -0.834 -4.382765091714717 -5.314945550474514 -5.158631065980945 1 0 1
1190 388 4 0.417 -4.2262893789359035 -5.797438435078099 -4.347008207709244 1 0 1
416 130 4 0.417 -9.107636211614446 -7.418393876042575 -9.469769419113906 0 0 0
624 199 4 0.417 -7.530900896039183 -6.865212056620159 -12.730734336130006 0 0 0
996 323 4 0.417 -0.6561523753290324 -1.0530241124363453 -6.912744524244626 0 0 0
471 148 4 0.417 -1.6961605564441609 -0.780540919459396 -4.269416349316744 0 0 0
994 323 12 -0.834 -1.4709640408835636 -1.038336008547585 -6.410733034723728 0 0 0
995 323 4 0.417 -1.870811531791535 -1.8919553411198358 -6.5770988062607305 0 0 0
742 239 12 -0.834 -8.825980814168961 -6.156337911464119 -3.5869441883327404 0 0 0
744 239 4 0.417 -8.871160883661869 -6.624507703513313 -4.420475410063048 0 0 0
417 130 4 0.417 -8.369994496688564 -8.082310074746927 -8.32671864187265 0 0 0
1302 425 4 0.417 0.26328740507458726 -8.74313540564657 -7.241228290735938 -1 0 0
233 69 4 0.417 -2.037147937003377 -8.037518216654805 -10.262229607759277 -1 0 0
622 199 12 -0.834 -8.18764357511574 -7.372730525171219 -13.207469852140452 0 0 0
234 69 4 0.417 -1.662074728581226 -8.718988518370827 -8.963670854734366 -1 0 0
29 1 4 0.417 -4.340564245993511 -2.9621168755981087 -2.3815535230845537 0 0 0
28 1 12 -0.834 -4.9715857942216415 -3.3517889267055248 -2.986595301044611 0 0 0
653 209 4 0.417 1.0491431947259375 -5.247092950794531 -7.517762058362388 1 0 0
291 88 4 0.417 9.029222313466684 -7.689540005782726 -8.959719376481353 -1 0 0
922 299 12 -0.834 9.351322714649571 -2.135003241989251 -4.460202830491548 -1 0 0
728 234 4 0.417 -9.660248049111988 -1.7473008923049917 -6.029770930894228 1 0 0
86 20 4 0.417 1.1360448840148578 -9.411187971337439 -10.740391306456067 0 0 0
727 234 12 -0.834 -9.239695918554391 -1.4550491431326371 -6.838313559534933 1 0 0
473 149 4 0.417 -6.230412793203591 -0.9026756953155264 -6.122177130413743 1 0 0
469 148 12 -0.834 -2.2209808799653254 -1.0058830964991472 -3.501419246989455 0 0 0
232 69 12 -0.834 -1.6373196044177583 -8.834180494469571 -9.913436337412854 -1 0 0
743 239 4 0.417 -9.521017094722438 -5.500501260782142 -3.6420227489340125 0 0 0
456 143 4 0.417 -3.577126931084396 -7.590611669140474 -2.541221593727892 0 0 0
911 295 4 0.417 8.323005394882182 -5.608330013894907 -3.611678288888127 0 0 0
454 143 12 -0.834 -4.217288593300451 -7.232106471955333 -3.155854060889796 0 0 0
71 15 4 0.417 5.596932403663676 -3.525666595519656 -10.449430053764498 -1 1 0
70 15 12 -0.834 6.051690508446475 -3.771559411119733 -11.254876800288214 -1 1 0
215 63 4 0.417 8.891849468244141 -6.729039402774663 -11.335060150049566 -1 0 0
1021 332 12 -0.834 2.6056496804982547 -2.503336201057099 -10.299347756671168 0 0 0
461 145 4 0.417 5.121385154069028 -3.0199049974782577 -8.60499668044083 0 0 0
462 145 4 0.417 4.074751805965571 -2.338041643561292 -9.460141687862379 0 0 0
460 145 12 -0.834 4.984266264134121 -2.261029632648322 -9.171944765399143 0 0 0
1144 373 12 -0.834 4.8962796298984905 -4.632179342513029 -7.714917244478386 0 1 0
1146 373 4 0.417 5.347784471226005 -5.207202826583132 -8.332653618900485 0 1 0
534 169 4 0.417 7.523518637838405 0.2973355843915009 -13.276880819698928 0 0 0
161 45 4 0.417 -9.876035142839811 -0.47866297897460264 -11.387682132836389 0 0 0
710 228 4 0.417 8.238904090223004 9.96948221159302 -6.97170564920024 -1 0 0
261 78 4 0.417 0.3691987158221117 -2.847991294199021 -8.101011572554855 0 0 0
259 78 12 -0.834 0.7954076813512341 -1.9959841163467358 -8.007962052840329 0 0 0
260 78 4 0.417 1.6281524955190942 -2.0924729032298153 -8.469903508913829 0 0 0
576 183 4 0.417 6.580055666667109 -7.299766688391442 -9.644673416409304 0 0 0
729 234 4 0.417 -9.964533330160823 -1.3059661887677407 -7.445350731782517 1 0 0
999 324 4 0.417 2.5384280613437262 -5.934029028023854 -3.404228988043373 0 1 0
997 324 12 -0.834 2.311327795087543 -5.385383893063569 -4.154871637328883 0 1 0
366 113 4 0.417 6.441587826360797 -3.0059776329829884 -3.217859277433069 -1 0 0
998 324 4 0.417 2.684183634747267 -4.528533966938513 -3.9474979810757667 0 1 0
128 34 4 0.417 8.913514172712043 -2.4843149033930105 -8.758384874197029 0 0 0
127 34 12 -0.834 8.794729267787355 -1.5684991065116716 -8.50662183878828 0 0 0
129 34 4 0.417 8.613495531503348 -1.1148498460995917 -9.329641925605547 0 0 0
335 103 4 0.417 3.0892240431922406 -9.033315738251655 -3.926471150872354 -1 0 0
334 103 12 -0.834 2.748826808590403 -9.534439487925532 -4.667450485614831 -1 0 0
289 88 12 -0.834 9.2014866421004 -7.7853895367673775 -9.896247032418975 -1 0 0
336 103 4 0.417 1.9922371073232163 -9.031974625297503 -4.9696157611844765 -1 0 0
55 10 12 -0.834 2.690044131024658 -6.25549752584736 -6.904649227385029 0 0 0
1300 425 12 -0.834 1.0899390019462754 -8.37005879662888 -7.547272404249142 -1 0 0
290 88 4 0.417 9.255578597231912 -8.730965209141607 -10.034765393152565 -1 0 0
57 10 4 0.417 2.265465659122988 -7.112508872202163 -6.943329469964077 0 0 0
56 10 4 0.417 2.675996158361885 -6.022396525304943 -5.9765243150752845 0 0 0
574 183 12 -0.834 6.672832646391688 -6.349359648339323 -9.710623608937313 0 0 0
575 183 4 0.417 6.453551816910812 -6.14940932510907 -10.62051157338726 0 0 0
711 228 4 0.417 9.129784926960228 -8.796046230506214 -7.1242789691633615 -1 1 0
192 55 4 0.417 8.49070730174658 -4.051795767335058 -10.030317020722443 0 1 0
190 55 12 -0.834 8.589154202327132 -4.321550347814153 -9.117355619491715 0 1 0
191 55 4 0.417 7.997965189424088 -5.068385593716111 -9.022692982678715 0 1 0
1145 373 4 0.417 4.002064037707395 -4.971912591603019 -7.680404747235514 0 1 0
771 248 4 0.417 6.2226846432551906 -2.6911429440221433 -5.494936148626083 0 0 0
769 248 12 -0.834 5.928261426006054 -3.402642309276392 -4.926420638233736 0 0 0
709 228 12 -0.834 8.282246075339744 -9.151516868892385 -7.391722771018397 -1 1 0
620 198 4 0.417 5.750180957297449 -8.953193913294271 -8.357500072978103 0 0 0
958 311 12 -0.834 6.131379759494154 0.185148939904618 -10.328010628852882 0 0 0
960 311 4 0.417 6.533647341356437 -0.3887772896182824 -10.979843275422994 0 0 0
819 264 4 0.417 7.510493484438575 -0.5030171641830616 -6.099578579150586 0 0 0
818 264 4 0.417 7.701931025637082 -1.7069298590784072 -5.2020414173000855 0 0 0
817 264 12 -0.834 7.0250366787134855 -1.165591613823393 -5.608176990419569 0 0 0
770 248 4 0.417 5.811329138291271 -4.147940822917124 -5.515465610947741 0 0 0
69 14 4 0.417 8.958258589216838 -4.372251022922868 -7.184502821473192 -1 0 0
67 14 12 -0.834 8.667139307713734 -4.532622728837487 -6.2870085639717175 -1 0 0
68 14 4 0.417 9.03344185332321 -3.8062890772583335 -5.782615505771798 -1 0 0
621 198 4 0.417 6.990408288050192 -9.52861633226012 -9.007486286867577 0 0 0
619 198 12 -0.834 6.186165800750038 -9.048279630681561 -9.204183753377551 0 0 0
1196 390 4 0.417 4.738682056584123 -1.0343944417028368 -7.2415534153877825 0 0 0
959 311 4 0.417 5.567426149115468 -0.39319692558519037 -9.814572468783005 0 0 0
162 45 4 0.417 9.621637241680068 0.29722422543703964 -10.286344105612315 -1 0 0
160 45 12 -0.834 9.522672934475652 0.029198781614606872 -11.199758556869195 -1 0 0
1195 390 12 -0.834 4.283499097108118 -0.3971075824345487 -6.691270401928911 0 0 0
1164 379 4 0.417 1.6021526916019457 -0.6637650036608669 -5.441919662002142 1 0 0
1162 379 12 -0.834 2.1579839122302324 -1.439260431960749 -5.365179713811283 1 0 0
1163 379 4 0.417 1.5532498478752075 -2.1768711532041856 -5.4455312164271525 1 0 0
949 308 12 -0.834 3.7193578112069883 -3.0766096885204144 -3.2789304362827885 0 0 0
951 308 4 0.417 3.268272683402227 -2.242067863232352 -3.406557523318204 0 0 0
950 308 4 0.417 4.469897195164814 -3.0368519958458613 -3.8715705178255337 0 0 0
1301 425 4 0.417 1.0549170945844608 -8.458200042319465 -8.499605898067514 -1 0 0
24 1 3 0.46 5.8546238478335635 -0.3763906917593953 -4.298445144621876 0 0 0
1197 390 4 0.417 3.569699165717152 -0.8929040504838159 -6.290203906092275 0 0 0
450 141 4 0.417 -0.09626741755354296 2.293070629331078 -9.950693122172066 0 0 0
763 246 12 -0.834 5.279639129142462 -7.162960819360061 -4.105923835647953 0 0 0
85 20 12 -0.834 0.9424250973078792 9.929106053619902 -10.055288605548284 0 -1 0
87 20 4 0.417 0.03174937135070799 -9.878340186789044 -9.816313182987567 0 0 0
663 212 4 0.417 4.980893893867579 -8.05275474277387 -6.606631468871738 0 1 0
662 212 4 0.417 3.8906705374533974 -9.038125993229356 -6.24288845439027 0 1 0
448 141 12 -0.834 -0.014295548244195544 1.3685713887943773 -9.716604776337428 0 0 0
765 246 4 0.417 6.117427787891662 -6.794745911140973 -4.386518825075818 0 0 0
573 182 4 0.417 6.109060494254065 -9.45689025864018 -4.561358923190836 0 1 0
312 95 4 0.417 -5.571365479145811 3.521403080296423 -10.43967885227054 0 1 0
197 57 4 0.417 -7.9106302413700424 8.906569259928498 -5.928827341912786 0 -1 0
196 57 12 -0.834 -8.348699320244739 9.139682751085308 -5.110434949940492 0 -1 0
531 168 4 0.417 -6.187069852558697 6.843713539377783 -4.08904899051643 1 -1 0
317 97 4 0.417 -8.572975613972648 9.348431159904708 -9.206563304397124 0 0 0
222 65 4 0.417 -7.604559156110158 2.632690592326801 -9.787685701328417 0 0 0
316 97 12 -0.834 -8.73445997946907 9.16516682250157 -8.28120523532718 0 0 0
231 68 4 0.417 -6.165298969224704 0.272524471066804 -9.63272139083125 0 0 0
229 68 12 -0.834 -6.264169383955957 1.0481752826907016 -9.080708271867298 0 0 0
230 68 4 0.417 -6.481262045631383 0.7008549230506613 -8.215705863336416 0 0 0
266 80 4 0.417 9.820150194770312 6.738374519200269 -8.797213171147325 -1 -1 0
530 168 4 0.417 -5.141723500919333 7.930002407507649 -4.227311126671612 1 -1 0
529 168 12 -0.834 -5.33138599996896 7.117268113155747 -3.7586393939135245 1 -1 0
474 149 4 0.417 -7.696010170601871 -0.6180101998329448 -6.372904673120507 1 0 0
472 149 12 -0.834 -6.824372408614444 -0.23194844033067064 -6.459124500847928 1 0 0
503 159 4 0.417 -2.597032706041025 7.688822050983498 -7.577962723454162 0 0 0
311 95 4 0.417 -5.0123810478147295 2.260755153191516 -9.815134493749643 0 1 0
384 119 4 0.417 -1.5364418729286449 -9.529589528031902 -11.577924136550958 0 1 0
113 29 4 0.417 -2.571677868685395 0.8826102244487046 -7.098563270046517 0 0 0
114 29 4 0.417 -2.9970446327274853 2.2955521130209604 -7.436962291966816 0 0 0
388 121 12 -0.834 -3.053278032592452 4.897153390040259 -8.866209820368745 0 0 0
389 121 4 0.417 -3.335968670825662 4.843086515622092 -7.953455048705292 0 0 0
390 121 4 0.417 -3.4556393453670733 4.137602283347338 -9.287351285690624 0 0 0
502 159 12 -0.834 -1.8597547439477147 7.316674539082689 -7.094144252316259 0 0 0
310 95 12 -0.834 -4.751047001943791 3.11370576207419 -10.16206998722408 0 1 0
615 196 4 0.417 -0.32066312340636927 4.350457530001462 -10.564207348550212 0 -1 0
613 196 12 -0.834 -0.34520567119338885 4.280458425245708 -9.610042352518853 0 -1 0
183 52 4 0.417 -4.4684063947348 -9.914928527017361 -9.927310629475649 0 1 0
182 52 4 0.417 -5.3967914245478665 -8.736640748315196 -10.131321681692198 0 1 0
