1803 0 15 0 8.1564 -8.1564 -24.30506429692903 0 0 0
1808 0 15 0 0 -4.0782 -24.30506429692903 0 0 0
1809 0 15 0 2.0390999999999995 -2.0390999999999995 -24.30506429692903 0 0 0
1810 0 15 0 4.078199999999999 -4.0782 -24.30506429692903 0 0 0
1811 0 15 0 6.117300000000002 -2.0390999999999995 -24.30506429692903 0 0 0
1812 0 15 0 8.1564 -4.0782 -24.30506429692903 0 0 0
1817 0 15 0 0 0 -24.30506429692903 0 0 0
1819 0 15 0 4.078199999999999 0 -24.30506429692903 0 0 0
1821 0 15 0 8.1564 0 -24.30506429692903 0 0 0
23 1 3 0.46 3.0354706705827486 -1.345207863063239 -21.458081002359886 0 0 0
18 1 5 0.64 3.2765821099695263 -3.3320000832860783 -21.41711349091374 0 0 0
19 1 9 -0.8 4.171113410055311 -4.2920394908293416 -21.284799566929554 0 0 0
20 1 3 0.46 5.120277045194982 -4.020014751016547 -21.2010278424068 0 0 0
22 1 9 -0.8 3.700152383702438 -2.0837156911786723 -21.618672426921645 0 0 0
24 1 3 0.46 4.707775671688902 -2.0383970091659984 -21.527801831656657 0 0 0
1168 380 12 -0.834 6.798954105118222 -3.488010593610448 -21.660633504286363 0 0 0
1169 380 4 0.417 7.324162006303082 -2.8363319845681643 -21.19607781018323 0 0 0
1170 380 4 0.417 7.408509181739467 -4.203884580371169 -21.84011542966958 0 0 0
768 246 4 0.417 8.942133098927671 -6.051084370712198 -20.614537491777302 0 0 0
1162 378 12 -0.834 9.4816831703808 -2.7679285124048203 -18.23417041118688 0 0 0
766 246 12 -0.834 8.535041232764913 -5.588093785380648 -21.34693703979307 0 0 0
767 246 4 0.417 7.8333046822726065 -6.1701273934659575 -21.638623567640803 0 0 0
355 109 12 -0.834 3.9364122671171007 -7.617182921861491 -21.22857701347014 -1 0 0
357 109 4 0.417 4.872919764300519 -7.419524914296991 -21.217757571700727 -1 0 0
356 109 4 0.417 3.8765710669207945 -8.472584899675416 -21.654057548632796 -1 0 0
1060 344 12 -0.834 6.052460119664607 -0.17378420602732447 -21.673069254429954 -1 0 0
682 218 12 -0.834 9.82740774588608 0.5975438594210072 -21.97056140845585 -1 0 0
1042 338 12 -0.834 6.719658817414578 -7.383354884547691 -21.76841460505509 0 1 0
1044 338 4 0.417 6.609373440676455 -8.065074963877317 -22.431394714356905 0 1 0
1163 378 4 0.417 8.608117936242584 -2.9668560384733755 -18.57121800631306 0 0 0
733 235 12 -0.834 1.8943817173646043 0.16596131080795828 -21.960496728925765 0 0 0
1043 338 4 0.417 6.647305723720754 -7.846243968543927 -20.933501762567143 0 1 0
519 163 4 0.417 2.2232200619551232 -9.670920639715941 -21.943109354366644 0 0 0
734 235 4 0.417 1.1038412337498844 0.6654757257887027 -21.756092263031423 0 0 0
431 134 4 0.417 2.4184267177762973 -5.698145558256115 -19.26697090970711 0 0 0
827 266 4 0.417 6.549749281295048 -0.8409254732800804 -20.238581944815838 0 0 0
826 266 12 -0.834 6.722553201535552 -1.3886885734892527 -19.472668143439176 0 0 0
1753 0 15 0 -8.1564 2.0390999999999995 -26.08905946616677 0 0 0
1757 0 15 0 -4.0782 2.0390999999999995 -26.08905946616677 0 0 0
1770 0 15 0 -6.1173 4.078200000000001 -26.08905946616677 0 0 0
1771 0 15 0 -8.1564 6.117300000000002 -26.08905946616677 0 0 0
1774 0 15 0 -2.0390999999999995 4.078200000000001 -26.08905946616677 0 0 0
1775 0 15 0 -4.0782 6.117300000000002 -26.08905946616677 0 0 0
1787 0 15 0 -6.1173 8.1564 -26.08905946616677 0 0 0
1789 0 15 0 -2.0390999999999995 8.1564 -26.08905946616677 0 0 0
1144 372 12 -0.834 -2.0330183083312985 -9.713042755097037 -23.072059877366296 0 0 0
1145 372 4 0.417 -1.7689307010941295 9.388508134329301 -22.79847526465623 0 -1 0
1470 480 4 0.417 -10.006549630232422 9.528259512245628 -21.53573484850251 1 -1 0
1468 480 12 -0.834 -9.13435906422181 9.382672870378075 -21.169146870444397 1 -1 0
1469 480 4 0.417 -9.171305957093901 8.497836415611106 -20.80583823297456 1 -1 0
1449 473 4 0.417 -5.927356104783161 -0.5425015630551027 -20.635876142964698 0 0 0
26 1 11 -0.67 -1.7058131883893175 0.18775112942225647 -21.971564976150507 0 0 0
1288 420 12 -0.834 -7.712509160149226 6.39654481196345 -21.577437984018278 0 -1 0
1289 420 4 0.417 -8.610818837813603 6.381514458000021 -21.90774600025782 0 -1 0
1290 420 4 0.417 -7.3206035722553695 5.58953762092076 -21.911265651972045 0 -1 0
1354 442 12 -0.834 -2.016832144174705 7.8741111847286955 -21.658044481103634 0 -1 0
1355 442 4 0.417 -2.0295597985630653 8.171816821534241 -20.748179946850517 0 -1 0
1356 442 4 0.417 -2.839151430309596 7.3961556073087085 -21.765691754510573 0 -1 0
1814 0 15 0 -6.1173 2.0390999999999995 -24.30506429692903 0 0 0
1816 0 15 0 -2.0390999999999995 2.0390999999999995 -24.30506429692903 0 0 0
1822 0 15 0 -8.1564 4.078200000000001 -24.30506429692903 0 0 0
1823 0 15 0 -6.1173 6.117300000000002 -24.30506429692903 0 0 0
1824 0 15 0 -4.0782 4.078200000000001 -24.30506429692903 0 0 0
1825 0 15 0 -2.0390999999999995 6.117300000000002 -24.30506429692903 0 0 0
1831 0 15 0 -8.1564 8.1564 -24.30506429692903 0 0 0
1832 0 15 0 -4.0782 8.1564 -24.30506429692903 0 0 0
1330 434 12 -0.834 -3.8326747025396326 2.1793051181663685 -21.754686158639924 0 0 0
1331 434 4 0.417 -4.584705539054391 1.6951472037150577 -21.413615157376096 0 0 0
1332 434 4 0.417 -3.1214749624213143 1.5388250461376476 -21.769255951962077 0 0 0
1486 486 12 -0.834 -1.9709987033249448 4.12795932310857 -21.898798337955164 0 -1 0
1487 486 4 0.417 -2.631994938768985 3.4402039187116618 -21.819362048907212 0 -1 0
1488 486 4 0.417 -2.1209500780593373 4.693564752279739 -21.141098078233153 0 -1 0
943 305 12 -0.834 -6.149221571502945 4.198988021832982 -21.74090488446905 0 0 0
944 305 4 0.417 -6.602773345787016 3.372299609409886 -21.576209086453726 0 0 0
945 305 4 0.417 -5.3018221939266255 3.9398624164203824 -22.102925032698085 0 0 0
1095 355 4 0.417 -0.7755122198557025 2.618002629549709 -21.70535716676299 0 0 0
1222 398 12 -0.834 -6.755079489431091 9.90423424696605 -22.503755128618987 0 -1 0
1223 398 4 0.417 -7.623765385108774 9.503421709058424 -22.472665038206674 0 -1 0
1224 398 4 0.417 -6.773226230723116 -9.523944465765833 -23.28585894475653 0 0 0
1094 355 4 0.417 -0.23819565965014533 1.5336513092563973 -20.795536114770947 0 0 0
505 159 12 -0.834 -4.4774834865803195 6.620506140549514 -21.646910229528427 0 0 0
506 159 4 0.417 -4.253213241616932 5.936720940567598 -22.278231994175208 0 0 0
507 159 4 0.417 -5.3633759467072375 6.400165485691309 -21.358964381190024 0 0 0
1500 490 4 0.417 -8.325801645626905 1.5871525304589529 -21.682811258245053 0 0 0
1498 490 12 -0.834 -7.5784282136775944 2.0150207374669957 -21.264861122927822 0 0 0
1499 490 4 0.417 -7.896809184636187 2.2594024167393645 -20.3956537212724 0 0 0
492 154 4 0.417 -0.6153494800264117 6.7640875426788 -21.517826224432454 0 0 0
253 75 12 -0.834 -6.0910887691928455 9.229332940960186 -17.760053885693598 0 -1 0
905 292 4 0.417 -0.712875776588902 2.9745386784958505 -18.572543752795653 0 -1 0
904 292 12 -0.834 0.20815185560900495 3.235168169138106 -18.57604087581107 0 -1 0
906 292 4 0.417 0.5125221798780348 3.0291151677352044 -19.460076775990455 0 -1 0
254 75 4 0.417 -6.998436223898625 9.131965714568347 -17.471065291945745 0 -1 0
1093 355 12 -0.834 0.03687705729622692 2.2794412300713507 -21.32892060023544 0 0 0
491 154 4 0.417 -0.3661540729709536 5.4986398586639496 -22.310756605968606 0 0 0
1228 400 12 -0.834 10.074872125789058 4.009616109549617 -21.243469407941856 -1 0 0
1230 400 4 0.417 9.763568182743258 4.748634258174334 -21.76625469666691 -1 0 0
1229 400 4 0.417 -9.486661058232135 4.39562703305883 -20.63113840451189 0 0 0
332 101 4 0.417 -9.682374169212489 2.520609550882444 -18.30723987516728 0 0 0
1424 465 4 0.417 -4.3518906669479955 0.4878116273334836 -17.578927977526387 0 0 0
99 23 4 0.417 0.4032235129019739 9.305052109238455 -18.95251192425066 0 -1 0
1761 0 15 0 0 2.0390999999999995 -26.08905946616677 0 0 0
1765 0 15 0 4.078199999999999 2.0390999999999995 -26.08905946616677 0 0 0
1767 0 15 0 8.1564 2.0390999999999995 -26.08905946616677 0 0 0
1778 0 15 0 2.0390999999999995 4.078200000000001 -26.08905946616677 0 0 0
1779 0 15 0 0 6.117300000000002 -26.08905946616677 0 0 0
1782 0 15 0 6.117300000000002 4.078200000000001 -26.08905946616677 0 0 0
1783 0 15 0 4.078199999999999 6.117300000000002 -26.08905946616677 0 0 0
1785 0 15 0 8.1564 6.117300000000002 -26.08905946616677 0 0 0
1791 0 15 0 2.0390999999999995 8.1564 -26.08905946616677 0 0 0
1793 0 15 0 6.117300000000002 8.1564 -26.08905946616677 0 0 0
1254 408 4 0.417 0.45064457486526166 9.763899858119403 -21.25796131088347 0 0 0
601 191 12 -0.834 6.5324359979884985 -9.160164836897644 -19.60015394051883 0 0 0
684 218 4 0.417 9.956902944646687 -0.23238905531219878 -22.429672004763983 -1 0 0
1252 408 12 -0.834 0.5465913758468357 -9.61268085255933 -21.994968794851285 0 1 0
195 55 4 0.417 5.429702123591921 1.6441741277129118 -19.849590197859197 0 0 0
1062 344 4 0.417 6.610845798010656 0.538642583076598 -21.36171819323362 -1 0 0
477 149 4 0.417 2.1030197185525292 4.222476365218796 -18.61276443959259 0 0 0
1277 416 4 0.417 10.089162487144371 6.915004748888334 -23.371994028117026 -1 0 0
509 160 4 0.417 3.369805028076234 8.52888523627484 -16.933131448397504 -1 0 0
602 191 4 0.417 6.984308695100667 -9.45629189560861 -18.80979685145973 0 0 0
1478 483 4 0.417 7.907374840086776 9.581765364060157 -21.168960715208524 -1 0 0
1061 344 4 0.417 5.333753610659768 0.265661206035432 -22.127695863142545 -1 0 0
490 154 12 -0.834 0.0801389654186817 6.260364959020235 -21.940763993708227 0 0 0
1477 483 12 -0.834 8.435759606891219 9.756591625418595 -21.947922772887875 -1 0 0
1278 416 4 0.417 -9.417633890701866 5.690528064449351 -23.94529411477723 0 0 0
1276 416 12 -0.834 10.087303747862203 5.9587041866156 -23.33054142030846 -1 0 0
1381 451 12 -0.834 4.652295453278539 2.378917405350906 -21.945506426373107 0 0 0
1382 451 4 0.417 5.3008031649508105 3.013893059630549 -22.249681337709948 0 0 0
517 163 12 -0.834 3.0888982788129784 9.902183319179583 -21.978693763920404 0 -1 0
1383 451 4 0.417 3.964262092776533 2.911150169089151 -21.54594489754391 0 0 0
399 123 4 0.417 1.8194368035889337 4.219114555987469 -22.34141045391169 0 0 0
397 123 12 -0.834 2.3922701088994813 3.711593057241952 -21.766358033831448 0 0 0
398 123 4 0.417 1.920865582985181 2.8912520669388613 -21.621229327952044 0 0 0
1522 498 12 -0.834 7.543285367295043 2.1156115181929973 -21.368928130064017 -1 0 0
1524 498 4 0.417 7.001817074635577 2.9046994657379663 -21.388529477345728 -1 0 0
1523 498 4 0.417 8.405676116970655 2.4089609180332214 -21.663045701801547 -1 0 0
735 235 4 0.417 2.495493692882098 0.8103234776336841 -22.334348062581462 0 0 0
871 281 12 -0.834 6.310817518335311 4.452047492922292 -21.86418043202984 0 0 0
872 281 4 0.417 6.074397199664771 5.057354284210765 -21.161195942719946 0 0 0
1818 0 15 0 2.0390999999999995 2.0390999999999995 -24.30506429692903 0 0 0
1820 0 15 0 6.117300000000002 2.0390999999999995 -24.30506429692903 0 0 0
1826 0 15 0 0 4.078200000000001 -24.30506429692903 0 0 0
1827 0 15 0 2.0390999999999995 6.117300000000002 -24.30506429692903 0 0 0
1828 0 15 0 4.078199999999999 4.078200000000001 -24.30506429692903 0 0 0
1829 0 15 0 6.117300000000002 6.117300000000002 -24.30506429692903 0 0 0
1830 0 15 0 8.1564 4.078200000000001 -24.30506429692903 0 0 0
1833 0 15 0 0 8.1564 -24.30506429692903 0 0 0
1834 0 15 0 4.078199999999999 8.1564 -24.30506429692903 0 0 0
1835 0 15 0 8.1564 8.1564 -24.30506429692903 0 0 0
349 107 12 -0.834 2.741763586759051 7.121188863291307 -21.333162889988486 0 0 0
350 107 4 0.417 2.02954493521621 6.889934993399878 -21.929540844443732 0 0 0
351 107 4 0.417 2.7249596935178477 6.438072517165944 -20.662693759631576 0 0 0
442 138 12 -0.834 5.749251715313701 -9.922922866564098 -22.691288445890475 0 1 0
443 138 4 0.417 5.827580270283468 9.29773161984801 -22.113652629506223 0 0 0
444 138 4 0.417 4.812802757182411 -9.859946063603925 -22.87929238468674 0 1 0
873 281 4 0.417 7.164641830894263 4.759508888983216 -22.168688625687732 0 0 0
1479 483 4 0.417 7.814730749567643 9.709634423171677 -22.674979357099872 -1 0 0
518 163 4 0.417 2.9161770998524776 8.963650861257486 -21.90413056510508 0 -1 0
865 279 12 -0.834 5.0293813501737255 4.611061731685405 -19.323839386159687 0 0 0
897 289 4 0.417 8.137171619478332 6.705936882984135 -15.472955195049035 -1 0 0
333 101 4 0.417 -8.277375278311846 3.0689542565539636 -18.17608542871798 0 0 0
331 101 12 -0.834 -8.806791717224435 2.4582447014596394 -18.68903784257187 0 0 0
529 167 12 -0.834 5.389880185404477 6.989681011198693 -20.89616462244535 -1 0 0
866 279 4 0.417 4.101848400391875 4.817126915297189 -19.20783281105003 0 0 0
447 139 4 0.417 3.4723120293365035 9.230159931087586 -18.56190172829847 -1 0 0
97 23 12 -0.834 0.9417957690282588 8.765684103124018 -19.531659222433824 0 -1 0
531 167 4 0.417 5.443868247863122 6.3606373218138526 -20.17652308717778 -1 0 0
530 167 4 0.417 4.491510051239761 6.910800218917197 -21.21708887069047 -1 0 0
811 261 12 -0.834 -2.355767720178461 -4.183523489544908 -15.411336667319393 0 1 0
968 313 4 0.417 -6.705698160255883 -4.2483183961715145 -16.492029342094966 0 0 0
1132 368 12 -0.834 -5.011008836179991 -3.673575771518286 -19.145500944917227 1 0 0
1261 411 12 -0.834 -2.851532999490388 -8.59427124073898 -19.130506603984447 -1 1 0
879 283 4 0.417 -9.238310105207153 -0.1973333484494706 -20.006666829659665 1 0 0
878 283 4 0.417 -9.196493902156737 -1.138198468061086 -18.821073472969214 1 0 0
877 283 12 -0.834 -8.660947715715064 -0.801306044108653 -19.539535080618005 1 0 0
812 261 4 0.417 -2.904824116464706 -3.667700280348104 -16.001989842928772 0 1 0
1263 411 4 0.417 -2.7448409773393685 -8.576517690951643 -18.179199241124262 -1 1 0
180 50 4 0.417 0.9019448218082218 -8.45594404850587 -18.32162715463915 0 0 0
1508 493 4 0.417 -2.027104967401959 -6.799060305082237 -18.536036358318714 0 0 0
424 132 12 -0.834 -1.5396474621195875 -3.7231173304356755 -12.75389249224316 0 0 0
1507 493 12 -0.834 -1.377221581732032 -6.382088399394349 -17.97018279828603 0 0 0
1509 493 4 0.417 -1.8789863329674947 -5.753922323384935 -17.450571838205764 0 0 0
426 132 4 0.417 -1.6159103938509443 -2.9086498747733227 -12.256717396114947 0 0 0
1262 411 4 0.417 -3.5047107453047435 -7.9183469666744415 -19.31143899322323 -1 1 0
887 286 4 0.417 -4.247068656894506 -5.4851795264255045 -13.199111180871537 -1 0 0
888 286 4 0.417 -5.310975232606138 -4.725162648115516 -13.96243783219176 -1 0 0
886 286 12 -0.834 -4.4092915165784685 -5.039108094129102 -14.030542907234139 -1 0 0
386 119 4 0.417 9.198782536597298 -2.7754257920689875 -9.93320175900072 -1 0 0
387 119 4 0.417 9.540498272832972 -1.5439166152023471 -10.744889657794857 -1 0 0
385 119 12 -0.834 9.20161024537373 -1.8190819254992263 -9.892814370800192 -1 0 0
120 30 4 0.417 -4.8605040098918035 -2.374367948681658 -12.752671888720922 0 0 0
119 30 4 0.417 -3.669546119729996 -2.307047942263381 -11.820250847519088 0 0 0
118 30 12 -0.834 -4.626034736653591 -2.343648085538451 -11.824911697479308 0 0 0
813 261 4 0.417 -2.962585275950005 -4.5198186814821435 -14.751694985912895 0 1 0
241 71 12 -0.834 -4.501356652554284 -6.343712415808012 -18.852692623943927 0 1 0
242 71 4 0.417 -5.192285488947109 -6.654736053030382 -18.267637605880104 0 1 0
1231 401 12 -0.834 -4.413893878430289 -2.2508352918004295 -16.657227266471423 0 1 0
1233 401 4 0.417 -3.996722613932036 -1.4547598716295198 -16.986652651151093 0 1 0
243 71 4 0.417 -4.441331677986839 -5.404998442966827 -18.675323780422552 0 1 0
1127 366 4 0.417 -8.318698051830365 -5.861096088999901 -14.63849316293058 1 1 0
1128 366 4 0.417 -7.194835694742818 -6.3750225922118515 -13.763796336555764 1 1 0
373 115 12 -0.834 -2.0182308676667002 -1.6887895098823051 -10.835590010283667 1 0 0
375 115 4 0.417 -2.017582808733904 -1.8482549275101334 -9.891532971487528 1 0 0
1109 360 4 0.417 -5.951859362457317 -2.7125134485603937 -9.345619912204267 1 0 0
1150 374 12 -0.834 -5.760161975654635 -7.475799358310708 -16.431182572354537 -1 1 0
1152 374 4 0.417 -6.388461097805289 -8.167930133822985 -16.637213437150933 -1 1 0
485 152 4 0.417 -7.971260162590042 -0.9713442888548087 -9.735635456631456 0 0 0
796 256 12 -0.834 -9.263004575478957 -4.3712135693758 -15.480414012177174 0 1 0
797 256 4 0.417 -9.941232766840528 -3.6982311359802313 -15.538163578668417 0 1 0
654 208 4 0.417 -1.5763788441226882 -9.43988681950657 -12.987134440533403 -1 1 0
652 208 12 -0.834 -1.9275578903084156 -8.995995220104154 -13.759242661886763 -1 1 0
653 208 4 0.417 -2.873749640813921 -8.977418436649273 -13.615649050222018 -1 1 0
798 256 4 0.417 -9.467858353327227 -4.979892262240613 -16.190360896083085 0 1 0
425 132 4 0.417 -1.7549282277383025 -3.4764039032392757 -13.653570533533337 0 0 0
923 298 4 0.417 -1.8661440067190878 -8.920554113820588 -15.677477558976989 0 0 0
1134 368 4 0.417 -5.311342699308826 -3.778696241678208 -20.048485799669294 1 0 0
1133 368 4 0.417 -5.7942776560711 -3.815544403758947 -18.613793181192403 1 0 0
344 105 4 0.417 -0.7904698441657025 0.8389812809793735 -15.837892751815591 0 0 0
374 115 4 0.417 -1.8695445144474636 -0.7469791857500887 -10.919974389729244 1 0 0
345 105 4 0.417 -2.0010125525097724 1.4281761840402734 -15.145382240596966 0 0 0
486 152 4 0.417 -7.890605292681785 -1.7298582767451016 -11.04364380652439 0 0 0
484 152 12 -0.834 -7.349485142431105 -1.3911912581237953 -10.330212348168985 0 0 0
343 105 12 -0.834 -1.1198546661208528 1.0947805536982038 -14.976108194852749 0 0 0
794 255 4 0.417 -6.674431687569127 -7.07105357799641 -9.681477724806058 0 2 0
685 219 12 -0.834 -4.598080852300375 -9.405480126791492 -14.458523955804765 0 1 0
1232 401 4 0.417 -4.951589177206692 -2.559353141807418 -17.386741662814615 0 1 0
1126 366 12 -0.834 -7.689433299250764 -6.5778826993973505 -14.558005850212009 1 1 0
788 253 4 0.417 9.948979134959396 0.04973437248818513 -12.535965598642804 -1 0 0
617 196 4 0.417 9.695665796341695 -8.009399055130082 -11.135196793193987 -1 1 0
687 219 4 0.417 -4.556677058033436 -8.766297066885835 -15.17000455042827 0 1 0
686 219 4 0.417 -5.530423673251858 -9.476688476962561 -14.253773212366582 0 1 0
78 16 4 0.417 -5.261783528129538 -2.281816415454683 -15.122437885920288 0 -1 0
787 253 12 -0.834 -9.625208108768968 -0.4301682571894805 -11.979804650704658 0 0 0
76 16 12 -0.834 -5.785862480122609 -2.270415059357756 -14.321343151291757 0 -1 0
77 16 4 0.417 -6.555196387766692 -1.7468153309575793 -14.54545486061717 0 -1 0
616 196 12 -0.834 9.775725381761164 -8.962987464031928 -11.157370823055494 -1 1 0
789 253 4 0.417 -9.596788433552742 -1.3094717859590421 -12.357059372529033 0 0 0
618 196 4 0.417 9.794993709693935 -9.22367214460018 -10.236324868352657 -1 1 0
1299 423 4 0.417 0.8717741644123471 -6.906429604332498 -15.101496567943126 -1 1 0
1296 422 4 0.417 -2.8339387515198213 -5.103862726334456 -11.803103637042891 -1 1 0
1294 422 12 -0.834 -3.158885354515908 -5.956284861314937 -11.513173334068703 -1 1 0
1441 471 12 -0.834 -6.812067753280198 -5.667306118957851 -12.205351559194153 0 1 0
1442 471 4 0.417 -7.001652633712122 -4.737951032961203 -12.33417997002445 0 1 0
1417 463 12 -0.834 -8.576092344061315 -3.068598149746812 -13.181892261505222 0 1 0
1419 463 4 0.417 -7.8802542033457135 -2.686937495138478 -13.717166120050347 0 1 0
1418 463 4 0.417 -9.232680749882594 -3.360256457113703 -13.814552588704903 0 1 0
657 209 4 0.417 -4.118614029745287 2.0283476335556188 -14.272280658042124 0 0 0
1443 471 4 0.417 -6.562124366716929 -5.735795631186437 -11.283672896742274 0 1 0
1080 350 4 0.417 1.2127996342149387 -8.734939979714605 -12.250865529935226 0 1 0
1079 350 4 0.417 2.6609681484159484 -8.511857453809673 -12.631658260711891 0 1 0
1078 350 12 -0.834 1.9627355235289379 -9.165958664958877 -12.66090315159153 0 1 0
1451 474 4 0.417 3.1616361917109845 -8.033906171405652 -18.837615221600185 0 0 0
1452 474 4 0.417 3.470724565575223 -9.024968826877501 -17.735449554388676 0 0 0
1450 474 12 -0.834 3.5488443467393633 -8.09883233880557 -17.964422023521923 0 0 0
603 191 4 0.417 5.610721129086425 -9.362343976574332 -19.439498473253142 0 0 0
1164 378 4 0.417 9.322344486053739 -2.3272969465230524 -17.399286988015486 0 0 0
432 134 4 0.417 1.7770430708746936 -5.954025936763192 -17.919397343725237 0 0 0
710 227 4 0.417 5.854810575453991 -3.6187006516414737 -18.05323097587067 0 1 0
179 50 4 0.417 0.11360010131436837 -7.24664625242735 -18.777814624178657 0 0 0
820 264 12 -0.834 -0.4111126790484878 -6.586926128252342 -13.316442663638387 0 0 0
821 264 4 0.417 -0.8147288069812628 -7.454041976938581 -13.354349436372399 0 0 0
822 264 4 0.417 -0.9709028181786206 -6.0874190239572155 -12.721853516050714 0 0 0
1192 388 12 -0.834 0.2668936604895684 -4.3050159773760575 -16.088832711532717 0 0 0
1194 388 4 0.417 0.33907535786769216 -5.242030314572159 -16.270599032025142 0 0 0
1193 388 4 0.417 -0.6144721816300258 -4.1970810091566175 -15.731280749472646 0 0 0
690 220 4 0.417 1.468509197255612 -5.785815013570129 -13.9440129800428 -1 0 0
1212 394 4 0.417 2.716363724460381 0.24731586192171484 -17.71162912559286 0 0 0
1211 394 4 0.417 2.053171859568506 1.5603421172622145 -18.069547419531396 0 0 0
1210 394 12 -0.834 2.8871329214290267 1.0937665364205387 -18.12476406560022 0 0 0
1255 409 12 -0.834 0.1421572470353798 0.2493807178200047 -17.422023198701748 -1 0 0
1257 409 4 0.417 0.0809853755321086 -0.6970521309707962 -17.29254177009018 -1 0 0
1256 409 4 0.417 -0.49896977798314524 0.439885072150318 -18.10695938089888 -1 0 0
793 255 12 -0.834 -7.380472676755705 -7.601585564990783 -10.050715384922484 0 2 0
795 255 4 0.417 -8.143894868996686 -7.393345251366652 -9.512013923657282 0 2 0
664 212 12 -0.834 8.055381345695745 -6.456654914811475 -18.276670298058328 -1 -1 0
430 134 12 -0.834 2.412743766258151 -5.390349864542447 -18.360402047724936 0 0 0
666 212 4 0.417 7.5642251409857995 -5.7280915590934445 -18.65648740443711 -1 -1 0
665 212 4 0.417 7.383200172606772 -7.058046172423474 -17.95607023289602 -1 -1 0
667 213 12 -0.834 2.332197494287655 -2.580724362860975 -17.203388742104913 0 0 0
1388 453 4 0.417 8.06806630343681 -3.3897702275087713 -15.750135914802215 -1 0 0
669 213 4 0.417 1.5689998799535427 -2.989782355761651 -16.795329820533084 0 0 0
1536 502 4 0.417 6.580596912551288 -3.6792129721299283 -11.398094313129928 -1 1 0
